"user_id","entity_1_id","entity_2_id"
"889","8087","1327"
"540","5525","6040"
"1650","2892","4434"
"1056","7385","5972"
"839","3008","2350"
"1133","5217","5440"
"1514","47","7864"
"1468","2876","1862"
"2036","4864","4490"
"2036","1559","6886"
"1576","6356","4175"
"1164","7433","415"
"567","3292","2850"
"1696","1239","7866"
"1560","4642","3011"
"856","6590","2344"
"1938","2004","2707"
"2077","1204","7152"
"1162","2478","4868"
"2132","3417","452"
"974","7985","1195"
"41","2142","6436"
"1517","4964","8293"
"1074","7888","2691"
"1817","8811","4293"
"666","8844","7948"
"1048","319","3455"
"1300","6907","874"
"1526","4741","1762"
"248","6867","1707"
"1376","7162","5609"
"1211","1349","5425"
"2210","8582","214"
"2192","6467","3448"
"1817","1821","370"
"464","5480","5472"
"1907","8665","4915"
"475","4779","5474"
"1182","2548","2245"
"2014","4454","8756"
"2040","6804","5028"
"1500","8632","8169"
"1322","7118","4252"
"1387","3637","9008"
"1021","2107","3666"
"595","280","6466"
"776","3311","388"
"1468","7206","4357"
"1409","2576","4860"
"791","5098","8375"
"197","4522","672"
"1418","3843","7874"
"1581","193","2598"
"682","8727","2379"
"1869","8840","200"
"932","8922","2352"
"636","3289","3059"
"1190","612","4377"
"1300","8540","6643"
"1491","8834","2760"
"1883","4949","5940"
"880","6696","8753"
"1916","1135","8324"
"2139","7072","8698"
"151","3673","4907"
"580","745","2557"
"1976","8806","2529"
"1207","5376","3409"
"1835","3088","1644"
"1916","7703","5039"
"606","1978","8255"
"1339","6414","8710"
"195","7261","4726"
"1581","616","5149"
"1876","7081","8427"
"1456","6330","7108"
"2030","8032","7756"
"2040","7385","5261"
"1785","4244","4022"
"1384","7936","3089"
"2163","7392","253"
"178","7628","706"
"2238","285","8263"
"2151","2897","7964"
"396","7552","7385"
"1997","3829","1622"
"635","7090","8662"
"2059","6900","6412"
"678","8456","8441"
"1877","244","1888"
"315","1017","191"
"2101","2285","6054"
"2005","1786","7727"
"1509","1034","2931"
"2208","1630","6039"
"1708","4310","3708"
"855","3817","7515"
"2153","5602","2565"
"877","6892","6372"
"1196","4140","2860"
"842","2519","5016"
"917","5592","6401"
"541","363","1586"
"1597","6596","4156"
"780","8198","2163"
"1589","182","7594"
"2214","1332","8053"
"2219","2124","4077"
"212","7042","8888"
"827","415","7426"
"2035","3266","3934"
"2184","3172","1277"
"451","3630","6156"
"1708","7004","1026"
"2143","7240","3117"
"521","7555","7482"
"2021","1153","7413"
"1342","7454","4591"
"817","413","7702"
"2214","2450","8857"
"568","7812","6704"
"538","7830","3823"
"1536","8977","7250"
"1459","4757","1488"
"1375","1691","7890"
"827","4698","2850"
"1079","1973","293"
"802","807","656"
"1647","7245","7537"
"582","441","80"
"1606","179","6685"
"2162","1780","8823"
"888","3632","3861"
"2053","4994","7065"
"1643","1318","6048"
"1079","6166","6215"
"143","3679","8508"
"1700","1732","2545"
"1371","2801","5630"
"1995","6245","2300"
"1333","4672","2408"
"1570","2904","2986"
"574","749","5262"
"1409","2869","5891"
"2152","2127","662"
"1609","8804","267"
"1297","3914","1745"
"1959","640","3172"
"819","1223","6560"
"574","8874","6061"
"1657","1872","7582"
"1526","2265","6740"
"2006","2763","1454"
"1704","3927","4170"
"1409","7146","7740"
"906","4924","500"
"86","921","1070"
"1965","5413","7466"
"2151","117","4043"
"897","8482","6667"
"1471","2301","6274"
"1446","4907","106"
"1010","2094","3611"
"2015","648","1353"
"133","4044","7303"
"1877","5264","7973"
"1868","3573","3684"
"586","4013","764"
"2005","7965","2714"
"686","3766","5099"
"1353","1114","1573"
"1154","7177","3962"
"920","623","4280"
"472","3192","6251"
"492","6521","8067"
"1613","2414","8363"
"1846","2059","5589"
"276","7590","7935"
"1652","3694","2993"
"1051","8732","7710"
"1330","7393","8961"
"1610","8028","4590"
"860","5692","8080"
"1067","8602","2868"
"1309","2753","6309"
"865","8291","6185"
"859","2560","6501"
"1570","816","1141"
"43","7386","6561"
"1509","6766","761"
"863","6738","5735"
"1805","8842","5175"
"898","2111","4811"
"874","2115","5916"
"2102","7873","6939"
"238","6480","7808"
"518","2484","1166"
"1859","1737","2229"
"1441","2260","1005"
"1247","5594","7875"
"1371","2309","1127"
"874","5640","8866"
"809","5058","1821"
"93","4856","5357"
"1576","8595","1852"
"1881","6663","7669"
"1312","5748","3574"
"666","1900","8235"
"567","4714","6608"
"2030","3548","2369"
"627","2073","5325"
"2166","1194","2008"
"2120","4806","7817"
"1862","1553","698"
"1781","1245","4927"
"2204","946","2415"
"1439","4004","7736"
"1683","8867","5401"
"1054","5646","553"
"1834","628","8505"
"1127","8824","694"
"2011","1709","1616"
"1764","4667","3510"
"1091","2042","4632"
"1833","2737","4304"
"883","947","3454"
"372","8382","7888"
"319","476","2919"
"876","3590","1691"
"1116","7870","3253"
"2040","2937","1767"
"1160","5865","5626"
"1628","8930","7925"
"1609","2882","3049"
"2194","8667","2812"
"1859","6989","5497"
"1682","7222","4372"
"808","5176","5937"
"1778","4784","8764"
"1132","4442","2140"
"1868","6314","4269"
"1367","7185","4157"
"1138","8980","7527"
"582","6349","8377"
"1864","2525","6123"
"917","6007","2265"
"1514","7686","3123"
"573","5932","6676"
"1048","8237","6487"
"1074","6447","8904"
"1289","5902","1363"
"1432","459","6842"
"1127","3475","661"
"888","6791","7648"
"1366","5096","5158"
"1703","2675","3430"
"1777","5911","716"
"966","6351","8072"
"952","1091","5377"
"280","6200","7459"
"575","6450","5913"
"2069","6338","1602"
"1198","4988","6590"
"1559","4983","5246"
"481","6342","8013"
"1307","4992","5314"
"1326","6803","671"
"1192","6146","6105"
"517","6741","1701"
"2222","4942","784"
"1984","103","4733"
"122","2304","1814"
"1601","645","2230"
"1405","3388","1414"
"326","3506","8219"
"353","7670","6243"
"2077","1928","4828"
"940","251","1307"
"917","7863","6071"
"1339","2968","1724"
"460","5139","8781"
"1394","6688","159"
"1439","1556","5901"
"2014","3474","7287"
"926","2666","2890"
"792","3315","588"
"1643","3307","7413"
"636","3414","5157"
"1563","1623","2963"
"808","4276","6800"
"1468","3004","3774"
"1429","2562","7842"
"2183","5491","3304"
"711","7851","3294"
"1156","5256","745"
"1432","2010","3832"
"1834","3312","8388"
"2139","8034","3107"
"2204","5644","8938"
"1414","3278","3072"
"1963","487","1928"
"1147","6737","5014"
"1128","272","6543"
"1041","7179","3775"
"212","2107","1734"
"501","3117","1199"
"151","4446","8725"
"817","3615","2198"
"1552","8283","6419"
"892","2925","3614"
"122","3059","7537"
"469","6890","7155"
"40","5274","6697"
"264","8164","3401"
"1565","3591","3552"
"1904","8204","7919"
"1965","3851","813"
"1463","6549","1395"
"2133","8888","1463"
"125","2880","40"
"1518","4966","2328"
"95","7381","8565"
"1703","8580","3839"
"440","2503","6196"
"1874","8100","5798"
"469","8377","2404"
"1618","8125","806"
"1236","5650","7107"
"808","1477","7467"
"889","4464","3958"
"609","1207","2344"
"905","8253","3344"
"1405","3931","4715"
"1438","1479","4139"
"1007","5329","8969"
"1809","1632","513"
"952","8038","5826"
"278","6944","2095"
"276","1716","383"
"2056","4022","1499"
"86","7990","1397"
"1774","1193","3593"
"1309","8927","4486"
"2139","2926","7892"
"1509","322","6374"
"1634","5888","2093"
"1048","5662","409"
"2162","6578","4683"
"1729","1810","4116"
"838","1280","7503"
"725","1359","1568"
"1262","4461","932"
"464","687","7107"
"856","1626","4183"
"1375","6259","6148"
"2163","4534","347"
"168","7617","1315"
"315","2722","2693"
"1613","128","5755"
"492","4055","2603"
"1322","7826","4583"
"1809","971","4918"
"1681","4706","7594"
"588","2455","6701"
"2044","1594","1016"
"1153","4106","4839"
"1979","2286","4680"
"1326","5675","8281"
"1289","5893","7418"
"2036","6775","1131"
"1834","1593","3457"
"1156","2142","1046"
"1147","6532","381"
"995","3724","6947"
"1695","5685","3944"
"1703","4363","614"
"1192","7827","1825"
"1192","615","8962"
"1641","6264","6042"
"876","813","1177"
"1602","5288","4144"
"636","3395","5988"
"883","814","5467"
"921","8941","3162"
"1589","6321","1929"
"2151","5267","5401"
"1938","904","7166"
"1735","1851","3876"
"1696","2763","8257"
"1373","6667","319"
"588","6998","3877"
"1681","8974","3460"
"1189","5726","8084"
"917","5832","6860"
"2182","6301","5456"
"1744","3769","8436"
"1048","645","1949"
"501","262","7405"
"1565","32","2770"
"631","7344","8647"
"2030","7684","8621"
"1326","7375","1749"
"983","6325","183"
"1507","3107","178"
"2035","1815","7034"
"673","405","5354"
"1236","8066","3303"
"2210","7891","4384"
"586","4901","6089"
"779","1573","1082"
"582","2957","8590"
"1978","6914","4930"
"353","8086","4660"
"1622","2937","2827"
"647","2743","5086"
"1862","3789","1576"
"692","3377","3027"
"941","4570","331"
"869","6945","7474"
"2059","3452","4932"
"308","97","5956"
"1490","7655","6343"
"543","2134","5049"
"2173","1218","5203"
"860","3811","5803"
"838","4377","8498"
"1729","4919","6316"
"1874","2187","6572"
"1965","3221","3012"
"952","3775","2340"
"1104","530","4144"
"1862","3015","85"
"990","5617","2904"
"911","9001","3468"
"1349","8623","2903"
"2030","7295","6533"
"1909","8783","1413"
"1695","3786","7743"
"2035","6126","6950"
"1287","7945","5834"
"1862","83","7310"
"1909","5253","8000"
"784","610","4385"
"1919","7364","2174"
"1545","7110","2981"
"95","7697","1192"
"366","3381","6858"
"1438","4253","7571"
"1316","5929","3749"
"552","8448","2113"
"1613","6855","2551"
"1988","3169","3928"
"1684","2491","9056"
"552","4538","8264"
"1665","3047","6734"
"1876","4424","5866"
"1443","159","6259"
"882","2695","1910"
"2194","3674","2753"
"1376","7844","1228"
"1681","8156","1631"
"1343","5021","2118"
"1369","2422","426"
"853","1544","6166"
"276","6070","8688"
"2052","6152","7895"
"1177","8470","949"
"1277","2154","7669"
"723","1951","6933"
"1382","6423","2489"
"1062","2452","4415"
"1371","7284","3389"
"1020","4641","3769"
"1785","6784","8150"
"1284","976","3634"
"1903","7896","6607"
"1198","7638","7893"
"631","1544","3755"
"601","1303","6220"
"2015","1461","3869"
"1263","4054","8208"
"869","4896","584"
"1783","8738","7471"
"652","6930","910"
"1028","2458","3033"
"1671","7640","6306"
"1205","2656","6880"
"2185","3294","7282"
"1366","8476","4998"
"184","4822","5797"
"1845","4087","7644"
"705","4473","1097"
"1671","6842","936"
"1160","4956","2379"
"1452","6840","54"
"1106","1033","4631"
"883","8769","171"
"686","7228","4471"
"1634","100","4739"
"964","461","8263"
"2095","3723","3818"
"1429","8399","5044"
"1287","5080","4593"
"1367","8978","2854"
"2219","1009","7067"
"1682","5093","5098"
"1052","8685","3368"
"276","5901","7545"
"1414","2639","8405"
"906","8602","3266"
"2036","4340","5467"
"79","1264","4817"
"2160","7113","428"
"1883","5670","8058"
"1052","3206","6613"
"597","5718","3399"
"143","8238","197"
"1968","528","877"
"1764","5096","1369"
"1342","6033","4415"
"1177","3067","8284"
"1824","3980","7966"
"475","3721","6616"
"568","9038","6123"
"683","2461","7269"
"880","2184","5245"
"1537","3920","6921"
"1472","3338","7808"
"1382","5110","4382"
"1864","2152","6679"
"828","4640","3608"
"702","8441","1682"
"1049","4736","3642"
"1177","2901","5876"
"1779","540","1342"
"1657","3076","6579"
"2030","5017","6787"
"440","4335","7597"
"839","9045","3059"
"2134","6957","14"
"933","575","147"
"1901","1585","5549"
"997","2049","2276"
"552","8038","4663"
"909","4671","3587"
"1643","7598","7224"
"1263","8989","3848"
"2194","4720","7651"
"911","4908","6509"
"2192","886","158"
"125","2350","7418"
"1963","3952","6637"
"125","3465","3596"
"1576","4721","2817"
"1703","4711","6564"
"573","4320","338"
"2068","1471","525"
"1182","3506","2211"
"460","8911","4073"
"883","7412","2133"
"538","7605","3713"
"912","5826","8648"
"1325","5688","904"
"2101","6898","8521"
"1376","1834","4331"
"789","3017","4519"
"1909","1070","2371"
"965","8775","7910"
"1980","7059","1773"
"695","1914","6603"
"262","1866","6383"
"1270","2710","5671"
"1106","8235","7745"
"1978","6356","4393"
"2035","6605","6820"
"2097","6693","7267"
"585","6594","6317"
"1048","338","6878"
"1426","5720","1678"
"86","7213","4600"
"1905","4188","5302"
"1049","1267","8833"
"276","1905","1731"
"2207","2174","8438"
"2068","2184","3402"
"151","3510","3600"
"1983","630","4050"
"686","2145","2658"
"1307","2263","6600"
"1372","4704","7008"
"1834","3715","277"
"2027","3260","3867"
"168","4206","2491"
"1319","4242","6705"
"2092","7737","3506"
"1252","3361","265"
"40","2175","2714"
"779","162","7378"
"1744","505","6265"
"635","5669","5773"
"1600","7937","8791"
"1450","559","8282"
"2182","7052","2989"
"789","5777","3389"
"606","1843","2449"
"299","2767","5827"
"2173","3670","3617"
"1450","8815","8477"
"627","6208","8113"
"1655","388","7267"
"989","8486","3045"
"573","8134","7623"
"1618","4803","3148"
"1349","2909","7277"
"843","2687","1707"
"695","2033","1304"
"1550","813","184"
"2027","6345","3907"
"262","6620","7492"
"684","8949","3916"
"1833","4068","8640"
"1613","2668","731"
"1634","2921","7453"
"779","2644","1200"
"1805","1493","1490"
"1066","897","6927"
"2153","5652","8256"
"2153","5519","3867"
"1011","6959","5117"
"838","266","4113"
"1491","5859","1523"
"2188","3327","8571"
"835","8917","2506"
"1052","6828","6987"
"1154","8269","2978"
"79","7969","5823"
"197","63","7866"
"2036","3338","6439"
"2085","7510","780"
"1371","4038","5719"
"1796","7025","3849"
"315","3678","6180"
"826","8152","2291"
"1883","621","6435"
"1662","6446","4980"
"95","6072","5081"
"1657","4296","6789"
"853","4835","3160"
"1764","4742","2655"
"1672","6184","3471"
"2120","1481","1657"
"85","877","2795"
"165","6719","7762"
"1446","8996","1965"
"860","6152","4456"
"1343","8852","1521"
"1073","3350","2413"
"302","2493","1720"
"826","8344","9001"
"839","2638","6228"
"872","2687","3678"
"1824","7880","3075"
"631","5419","4009"
"492","2331","2828"
"41","1570","8537"
"1794","2088","7494"
"1921","1982","8068"
"1615","7017","5311"
"521","2403","1812"
"1550","756","2982"
"440","7463","3236"
"776","1262","117"
"912","2979","4155"
"1048","6330","2566"
"280","2089","2364"
"2143","6641","4083"
"942","5401","2101"
"1846","3108","3466"
"2039","6946","7067"
"876","3255","7020"
"711","8533","113"
"575","2529","1002"
"1671","3867","1562"
"1315","5205","6825"
"2203","3386","3001"
"1373","7354","7667"
"315","5939","1370"
"938","359","5711"
"1254","3405","3025"
"1833","8506","4028"
"1979","7679","373"
"2099","1786","5156"
"1413","7236","6586"
"1438","2973","8486"
"1351","5575","7191"
"1796","6206","1627"
"1610","1810","8165"
"863","7962","7817"
"264","5169","7382"
"966","1661","7734"
"2224","5548","1755"
"1011","5117","5724"
"1164","1422","4376"
"1353","5910","6929"
"918","5272","2555"
"865","7811","2057"
"1507","8104","4502"
"779","2601","1082"
"1878","6972","5269"
"1456","4847","4365"
"1433","2108","6577"
"764","1916","5148"
"1956","6899","1021"
"2117","8107","6345"
"1267","6202","2328"
"1570","5610","5582"
"2018","3562","600"
"2213","5649","5172"
"2164","2982","2230"
"1322","4034","1565"
"1655","1283","2973"
"721","969","6028"
"1901","5208","537"
"2099","3626","5972"
"975","2011","1624"
"1162","7792","2647"
"1414","5289","3142"
"1984","4496","2561"
"1764","4133","5116"
"648","3859","4591"
"705","3597","1689"
"789","8253","4584"
"1319","2952","7257"
"1979","6940","4982"
"776","3601","2176"
"770","1883","6051"
"985","8044","8389"
"1333","806","3452"
"1591","8544","2106"
"231","5106","8775"
"1300","1596","4878"
"2059","4915","5652"
"636","2115","8628"
"1641","4291","2764"
"157","2488","5828"
"1042","1340","7577"
"302","5326","3982"
"1011","7922","1196"
"2044","667","8364"
"765","173","7910"
"1277","7416","2197"
"1916","4819","174"
"842","4452","3792"
"305","2264","5922"
"1559","4066","2543"
"1472","6769","4069"
"2121","3682","3390"
"2027","2725","6509"
"326","7993","4689"
"1127","4623","1488"
"898","2441","3390"
"1449","5657","277"
"197","5869","5042"
"1339","3566","6474"
"1011","1289","6373"
"595","2870","7393"
"989","5441","7242"
"2085","5128","2064"
"791","2692","2303"
"472","6808","831"
"1729","5857","7884"
"1054","1771","7467"
"889","2749","1415"
"1567","5813","5156"
"1985","6993","5585"
"1042","370","4626"
"1845","7538","6051"
"1609","31","162"
"1290","8050","5907"
"1506","4783","7464"
"2121","6245","8621"
"299","875","5551"
"1259","4205","1705"
"1600","379","8082"
"1409","4979","7186"
"2088","3762","893"
"2222","4414","8385"
"945","8321","6858"
"1959","6478","6441"
"1877","5451","4963"
"1894","6964","7502"
"2152","2356","3665"
"1786","2701","3971"
"974","6043","5687"
"372","5859","5506"
"451","7877","8643"
"2053","4461","5296"
"1524","4106","1600"
"1565","3285","1491"
"872","6243","6768"
"1263","9023","5057"
"889","7493","1507"
"1689","4116","6761"
"942","2747","8022"
"1684","4223","6094"
"197","2960","8201"
"1979","487","5833"
"1446","4219","5227"
"1956","3069","5218"
"876","4778","4267"
"93","8403","4177"
"474","4656","7929"
"501","1654","8862"
"1744","8307","6397"
"1432","693","1328"
"1041","2571","8606"
"2182","8562","6654"
"2029","293","7110"
"1631","6555","7191"
"839","8342","8738"
"725","4412","2581"
"1742","7843","7524"
"1753","7172","3100"
"501","5608","7005"
"2052","3495","8512"
"2035","2924","397"
"692","2158","6163"
"1963","6118","8956"
"1969","1377","2260"
"2160","1519","3268"
"1057","8873","381"
"1207","8083","1266"
"315","700","8236"
"1894","7138","1052"
"1591","3445","8584"
"86","7327","5774"
"2135","13","1744"
"1684","7051","6043"
"1267","72","5591"
"1903","5793","8643"
"1545","8920","5668"
"1622","2714","174"
"1695","5827","8786"
"96","3571","2419"
"1057","6227","4896"
"882","8499","6972"
"942","1136","8806"
"1316","1398","5939"
"326","8667","6647"
"2152","7829","3087"
"933","3406","7144"
"853","6781","8393"
"1182","3644","647"
"1872","7218","7818"
"819","5242","3089"
"1339","4412","8047"
"1805","8753","2622"
"1056","3167","5920"
"2139","7387","8801"
"985","5467","483"
"2129","3310","8735"
"1108","1742","372"
"1627","2428","334"
"2235","8059","6992"
"1021","7349","8806"
"2031","3241","3421"
"1979","5461","1808"
"1909","7548","5877"
"326","4071","2736"
